('aa', 'NN')
('accretion', 'NN')
('accrual', 'NN')
('accrue', 'VBP')
('acculturate', 'JJ')
('acculturation', 'NN')
('accumulate', 'VBP')
('accumulation', 'NN')
('accumulative', 'JJ')
('accumulator', 'NN')
('accuracy', 'NN')
('accurate', 'JJ')
('accurately', 'RB')
('accursed', 'JJ')
('accusation', 'NN')
('accusatory', 'JJ')
('accuse', 'VBP')
('accuser', 'NN')
('accustom', 'NN')
('accustomed', 'JJ')
('ace', 'NN')
('acerbic', 'JJ')
('acerbically', 'RB')
('ache', 'NN')
('achievable', 'JJ')
('achieve', 'VB')
('achievement', 'NN')
('achiever', 'NN')
('achingly', 'RB')
('achy', 'JJ')
('acid', 'NN')
('acidic', 'JJ')
('acidity', 'NN')
('acidly', 'RB')
('acknowledge', 'VBP')
('acknowledged', 'JJ')
('acknowledgement', 'NN')
('acknowledgment', 'NN')
('acme', 'NN')
('acne', 'NN')
('acolyte', 'NN')
('acorn', 'NN')
('acoustic', 'JJ')
('acquaint', 'NN')
('acquaintance', 'NN')
('acquaintanceship', 'NN')
('acquiesce', 'NN')
('acquiescence', 'NN')
('acquiescent', 'JJ')
('acquiesces', 'NNS')
('acquire', 'VBP')
('acquisition', 'NN')
('acquisitive', 'JJ')
('acquisitiveness', 'NN')
('acquit', 'VB')
('acquittal', 'NN')
('acre', 'NN')
('acreage', 'NN')
('acred', 'VBD')
('acrid', 'JJ')
('acrimonious', 'JJ')
('acrimony', 'NN')
('acrobat', 'NN')
('acrobatic', 'JJ')
('acrobatics', 'NNS')
('acronym', 'NN')
('acropolis', 'NN')
('acrostic', 'JJ')
('acrylic', 'JJ')
('act', 'NN')
('actin', 'NN')
('acting', 'VBG')
('action', 'NN')
('actionable', 'JJ')
('actionless', 'JJ')
('activate', 'VBP')
('activation', 'NN')
('activator', 'NN')
('active', 'JJ')
('actively', 'RB')
('activism', 'NN')
('activist', 'NN')
('activity', 'NN')
('actor', 'NN')
('actress', 'NN')
('actual', 'JJ')
('actuality', 'NN')
('actualization', 'NN')
('actualize', 'VB')
('actuarial', 'JJ')
('actuary', 'NN')
('actuate', 'VB')
('acuity', 'NN')
('acumen', 'NNS')
('acupressure', 'NN')
('acupuncture', 'NN')
('acupuncturist', 'NN')
('acupuncturists', 'NNS')
('acute', 'JJ')
('acutely', 'RB')
('acuteness', 'JJ')
('ad', 'NN')
('adage', 'NN')
('adagio', 'NN')
('adamant', 'JJ')
('adamantine', 'JJ')
('adamantly', 'RB')
('adapt', 'VBP')
('adaptability', 'NN')
('adaptable', 'JJ')
('adaptation', 'NN')
('adapter', 'NN')
('adapting', 'VBG')
('adaption', 'NN')
('adaptive', 'JJ')
('adaptor', 'NN')
('adapts', 'NNS')
('add', 'VBP')
('added', 'VBN')
('addendum', 'JJ')
('adder', 'NN')
('addict', 'NN')
('addicting', 'JJ')
('addiction', 'NN')
('addictive', 'JJ')
('addition', 'NN')
('additional', 'JJ')
('additionally', 'RB')
('additive', 'JJ')
('addle', 'JJ')
('addled', 'JJ')
('address', 'NN')
('addressee', 'NN')
('adduce', 'VBP')
('adept', 'JJ')
('adeptly', 'RB')
('adeptness', 'NN')
('adequacy', 'NN')
('adequate', 'JJ')
('adequately', 'RB')
('adhere', 'VBP')
('adherence', 'NN')
('adherent', 'JJ')
('adhering', 'JJ')
('adhesive', 'JJ')
('adieu', 'NN')
('adios', 'NNS')
('adjacent', 'JJ')
('adjectival', 'JJ')
('adjective', 'JJ')
('adjectives', 'NNS')
('adjoining', 'JJ')
('adjourn', 'NN')
('adjudge', 'NN')
('adjudicate', 'NN')
('adjudication', 'NN')
('adjunct', 'NN')
('adjust', 'VBP')
('adjustable', 'JJ')
('adjusted', 'VBN')
('adjuster', 'NN')
('adjusting', 'VBG')
('adjustment', 'NN')
('adjutant', 'JJ')
('adman', 'NN')
('administer', 'VB')
('administration', 'NN')
('administrative', 'JJ')
('administrator', 'NN')
('admirable', 'JJ')
('admirably', 'RB')
('admiral', 'JJ')
('admiralty', 'NN')
('admiration', 'NN')
('admire', 'VBP')
('admirer', 'NN')
('admiring', 'NN')
('admiringly', 'RB')
('admissible', 'JJ')
('admission', 'NN')
('admit', 'VBP')
('admits', 'VBZ')
('admittance', 'NN')
('admittedly', 'RB')
('admixture', 'RB')
('admonish', 'JJ')
('admonishment', 'NN')
('admonition', 'NN')
('ado', 'NN')
('adobe', 'NN')
('adolescence', 'NN')
('adolescent', 'JJ')
('adonis', 'NN')
('adopt', 'VB')
('adopted', 'VBN')
('adoptee', 'NN')
('adopter', 'NN')
('adoption', 'NN')
('adoptive', 'JJ')
('adorable', 'JJ')
('adorably', 'RB')
('adoration', 'NN')
('adore', 'VBP')
('adored', 'JJ')
('adorer', 'NN')
('adoring', 'NN')
('adoringly', 'RB')
('adorn', 'VB')
('adornment', 'NN')
('adrenal', 'JJ')
('adrenaline', 'NN')
('adrift', 'NN')
('adroit', 'JJ')
('adroitly', 'RB')
('adroitness', 'NN')
('adulation', 'NN')
('adulatory', 'JJ')
('adult', 'JJ')
('adulterate', 'JJ')
('adulterated', 'JJ')
('adulterer', 'NN')
('adulteress', 'NN')
('adulterous', 'JJ')
('adultery', 'NN')
('adulthood', 'NN')
('adumbrate', 'JJ')
('advance', 'NN')
('advanced', 'VBD')
('advancement', 'NN')
('advantage', 'NN')
('advantaged', 'JJ')
('advantageous', 'JJ')
('advent', 'NN')
('adventure', 'NN')
('adventurer', 'NN')
('adventuresome', 'JJ')
('adventuress', 'NN')
('adventuring', 'NN')
('adventurism', 'NN')
('adventurist', 'NN')
('adventurous', 'JJ')
('adventurousness', 'NN')
('adverb', 'NN')
('adverbial', 'JJ')
('adversarial', 'JJ')
('adversary', 'NN')
('adverse', 'JJ')
('adversely', 'RB')
('adversity', 'JJ')
('advert', 'NN')
('advertise', 'VB')
('advertised', 'JJ')
('advertisement', 'NN')
('advertiser', 'NN')
('advertising', 'NN')
('advertize', 'VB')
('advertizing', 'NN')
('advice', 'NN')
('advices', 'NNS')
('advisable', 'JJ')
('advise', 'VBP')
('advisedly', 'RB')
('advisement', 'JJ')
('adviser', 'NN')
('advisor', 'NN')
('advisory', 'JJ')
('advocacy', 'NN')
('advocate', 'NN')
('advocation', 'NN')
('ae', 'NN')
('aegis', 'NN')
('aeolian', 'JJ')
('aeon', 'NN')
('aerial', 'JJ')
('aerie', 'NN')
('aero', 'NN')
('aerobic', 'JJ')
('aerobics', 'NN')
('aerodynamic', 'JJ')
('aerodynamics', 'NNS')
('aeronaut', 'NN')
('aeronautical', 'JJ')
('aeronautics', 'NNS')
('aeroplane', 'NN')
('aerospace', 'NN')
('aesthete', 'NN')
('aesthetic', 'JJ')
('aesthetically', 'RB')
('aestheticism', 'JJ')
('aether', 'NN')
('afar', 'JJ')
('affability', 'NN')
('affable', 'JJ')
('affair', 'NN')
('affaire', 'NN')
('affect', 'VBP')
('affectation', 'NN')
('affected', 'VBD')
('affectingly', 'RB')
('affection', 'NN')
('affectionate', 'JJ')
('affectionately', 'RB')
('affective', 'JJ')
('affectless', 'JJ')
('affianced', 'JJ')
('afficionado', 'NN')
('afficionados', 'NNS')
('affidavit', 'NN')
('affiliate', 'NN')
('affiliated', 'VBN')
('affiliation', 'NN')
('affinity', 'NN')
('affirm', 'VBP')
('affirmation', 'NN')
('affirmative', 'JJ')
('affirmatively', 'RB')
('affix', 'VB')
('afflict', 'JJ')
('affliction', 'NN')
('affluence', 'NN')
('affluent', 'JJ')
('afford', 'VB')
('affordability', 'NN')
('affordable', 'JJ')
('affront', 'JJ')
('afghan', 'JJ')
('afghani', 'JJ')
('aficionado', 'NN')
('afield', 'JJ')
('afire', 'RB')
('aflame', 'RB')
('afloat', 'RB')
('aflutter', 'RB')
('afoot', 'RB')
('afore', 'JJ')
('aforementioned', 'JJ')
('aforesaid', 'NN')
('afoul', 'NN')
('afraid', 'JJ')
('afresh', 'JJ')
('aft', 'NN')
('aftereffect', 'NN')
('afterglow', 'NN')
('afterimage', 'NN')
('afterlife', 'NN')
('afterlives', 'NNS')
('aftermath', 'NN')
('afternoon', 'NN')
('afters', 'NNS')
('aftershock', 'NN')
('aftertaste', 'NN')
('afterthought', 'NN')
('afterward', 'RB')
('afterword', 'RB')
('afterwords', 'JJ')
('afterworld', 'NN')
('ag', 'NN')
('aga', 'NN')
('agape', 'JJ')
('agate', 'NN')
('age', 'NN')
('aged', 'JJ')
('agee', 'NN')
('ageing', 'JJ')
('ageism', 'NN')
('ageless', 'JJ')
('agency', 'NN')
('agenda', 'NN')
('agent', 'NN')
('ager', 'NN')
('agers', 'NNS')
('aggie', 'JJ')
('aggies', 'NNS')
('agglomeration', 'NN')
('aggrandize', 'VBP')
('aggrandizement', 'NN')
('aggravate', 'VBP')
('aggravating', 'JJ')
('aggravation', 'NN')
('aggregate', 'NN')
('aggregated', 'VBD')
('aggregation', 'NN')
('aggression', 'NN')
('aggressive', 'JJ')
('aggressively', 'RB')
('aggressiveness', 'NN')
('aggressor', 'NN')
('aggrieved', 'JJ')
('aghast', 'JJ')
('agile', 'JJ')
('agility', 'NN')
('agin', 'NN')
('aging', 'NN')
('agitate', 'VB')
('agitating', 'JJ')
('agitation', 'NN')
('agitator', 'NN')
('agitprop', 'NN')
('aglow', 'NN')
('agnostic', 'JJ')
('agnosticism', 'NN')
('ago', 'IN')
('agog', 'JJ')
('agon', 'JJ')
('agonise', 'NN')
('agonising', 'JJ')
('agonistic', 'JJ')
('agonize', 'VB')
('agonized', 'VBN')
('agonizing', 'JJ')
('agonizingly', 'RB')
('agony', 'JJ')
('agora', 'NN')
('agoraphobia', 'NN')
('agoraphobic', 'JJ')
('agrarian', 'JJ')
('agrarians', 'NNS')
('agree', 'VBP')
('agreeable', 'JJ')
('agreeably', 'RB')
('agreed', 'VBD')
('agreement', 'NN')
('agribusiness', 'NN')
('agricultural', 'JJ')
('agriculturalist', 'NN')
('agriculturally', 'RB')
('agriculture', 'NN')
('agronomist', 'NN')
('agronomy', 'NN')
('aground', 'RB')
('ague', 'JJ')
('ah', 'NN')
('aha', 'NN')
('ahead', 'RB')
('ahem', 'VBD')
('ahistorical', 'JJ')
('ahold', 'NN')
('ahoy', 'NN')
('ai', 'VBP')
('aid', 'NN')
('aide', 'NN')
('aikido', 'NN')
('ail', 'NN')
('ailing', 'VBG')
('ailment', 'NN')
('aim', 'NN')
('aimless', 'JJ')
('aimlessly', 'RB')
('aimlessness', 'NN')
('ain', 'FW')
('air', 'NN')
('airborne', 'JJ')
('airbrush', 'JJ')
('airbrushed', 'VBN')
('airbus', 'NN')
('aircraft', 'NN')
('aircrew', 'NN')
('airfare', 'NN')
('airfield', 'NN')
('airframe', 'NN')
('airhead', 'NN')
('airheaded', 'JJ')
('airiness', 'NN')
('airing', 'VBG')
('airless', 'JJ')
('airlift', 'NN')
('airline', 'NN')
('airliner', 'NN')
('airmail', 'NN')
('airman', 'NN')
('airmobile', 'JJ')
('airplane', 'NN')
('airplay', 'NN')
('airport', 'NN')
('airpower', 'NN')
('airship', 'NN')
('airspace', 'NN')
('airstream', 'NN')
('airstrip', 'NN')
('airth', 'NN')
('airtight', 'JJ')
('airtime', 'NN')
('airwave', 'NN')
('airway', 'NN')
('airy', 'JJ')
('ais', 'NN')
('aisle', 'NN')
('ajar', 'RB')
('akin', 'JJ')
('al', 'NNP')
('ala', 'NN')
('alabaster', 'NN')
('alack', 'NN')
('alacrity', 'NN')
('alamo', 'NN')
('alan', 'JJ')
('aland', 'NN')
('alarm', 'NN')
('alarmed', 'VBD')
('alarming', 'JJ')
('alarmingly', 'RB')
('alarmism', 'NN')
('alarmist', 'JJ')
('alaska', 'NN')
('alastor', 'NN')
('alba', 'NN')
('albatross', 'NN')
('albeit', 'IN')
('albino', 'NN')
('album', 'NN')
('alcazar', 'NN')
('alchemical', 'JJ')
('alchemist', 'NN')
('alchemy', 'NN')
('alcohol', 'NN')
('alcoholic', 'JJ')
('alcoholism', 'NN')
('alcove', 'NN')
('alder', 'NN')
('alderman', 'NN')
('aldrin', 'NN')
('ale', 'NN')
('alec', 'NN')
('aleph', 'NN')
('alert', 'JJ')
('alertness', 'NN')
('alexander', 'NN')
('alexandrine', 'JJ')
('alexia', 'NN')
('alfa', 'NN')
('alfalfa', 'NN')
('algae', 'NN')
('algebra', 'NN')
('algebraic', 'JJ')
('algor', 'NN')
('algorithm', 'NN')
('algorithmic', 'JJ')
('alias', 'NNS')
('alibi', 'VBP')
('alien', 'JJ')
('alienate', 'VB')
('alienation', 'NN')
('alienist', 'NN')
('alienness', 'NN')
('alight', 'RB')
('align', 'VB')
('alignment', 'NN')
('alike', 'RB')
('aliment', 'RB')
('alimony', 'NN')
('aline', 'NN')
('alive', 'JJ')
('aliveness', 'NN')
('alkali', 'NNS')
('alkaline', 'NN')
('alkalize', 'NN')
('alkaloid', 'NN')
('allay', 'VB')
('allegation', 'NN')
('allege', 'VBP')
('alleged', 'VBN')
('allegedly', 'RB')
('allegiance', 'NN')
('allegorical', 'JJ')
('allegorically', 'RB')
('allegorize', 'JJ')
('allegory', 'NN')
('allegro', 'NN')
('allele', 'NN')
('alleluia', 'NN')
('allergen', 'NN')
('allergic', 'JJ')
('allergy', 'NN')
('alleviate', 'VBP')
('alleviation', 'NN')
('alley', 'NN')
('alleyway', 'NN')
('alliance', 'NN')
('alligator', 'NN')
('alliteration', 'NN')
('alliterative', 'JJ')
('allocate', 'VB')
('allocation', 'NN')
('allot', 'NN')
('allotment', 'NN')
('allotted', 'VBD')
('allowable', 'JJ')
('allowance', 'NN')
('alloy', 'NN')
('alls', 'NNS')
('allspice', 'NN')
('allude', 'NN')
('alludes', 'VBZ')
('allure', 'NN')
('alluring', 'JJ')
('alluringly', 'RB')
('allusion', 'JJ')
('allusive', 'JJ')
('ally', 'NN')
('alma', 'JJ')
('almanac', 'NN')
('almighty', 'NN')
('almond', 'NN')
('alms', 'NNS')
('almshouse', 'NN')
('aloe', 'NN')
('aloft', 'RB')
('aloha', 'NN')
('aloneness', 'NN')
('alongside', 'IN')
('aloof', 'JJ')
('aloofness', 'NN')
('aloud', 'RB')
('alp', 'JJ')
('alpaca', 'NN')
('alpha', 'NN')
('alphabet', 'NN')
('alphabetic', 'JJ')
('alphabetical', 'JJ')
('alphabetically', 'RB')
('alphabetize', 'VBP')
('alphabetized', 'JJ')
('alpine', 'JJ')
('alright', 'JJ')
('alt', 'NN')
('altar', 'NN')
('altarpiece', 'NN')
('alter', 'VBP')
('alteration', 'NN')
('altercation', 'NN')
('altered', 'JJ')
('alternate', 'JJ')
('alternated', 'VBN')
('alternately', 'RB')
('alternation', 'JJ')
('alternative', 'JJ')
('alternatively', 'RB')
('althea', 'IN')
('altho', 'NN')
('altiplano', 'NN')
('altitude', 'NN')
('alto', 'IN')
('altogether', 'RB')
('altruism', 'JJ')
('altruist', 'NN')
('altruistic', 'JJ')
('altruistically', 'RB')
('alum', 'NN')
('aluminium', 'NN')
('aluminum', 'NN')
('alumna', 'NN')
('alumnus', 'NN')
('alway', 'NN')
('ama', 'NN')
('amalgam', 'NN')
('amalgamate', 'VBP')
('amalgamated', 'JJ')
('amalgamation', 'NN')
('amanita', 'NN')
('amanuensis', 'NN')
('amaranth', 'NN')
('amaretto', 'NN')
('amarna', 'NN')
('amaryllis', 'NN')
('amass', 'VBP')
('amassing', 'VBG')
('amateur', 'JJ')
('amateurish', 'JJ')
('amateurishly', 'RB')
('amateurism', 'NN')
('amatory', 'JJ')
('amaze', 'VB')
('amazement', 'NN')
('amazes', 'VBZ')
('amazing', 'JJ')
('amazingly', 'RB')
('amazon', 'JJ')
('ambassador', 'NN')
('ambassadorial', 'JJ')
('ambassadorship', 'NN')
('amber', 'NN')
('ambiance', 'NN')
('ambidexterity', 'NN')
('ambidextrous', 'JJ')
('ambience', 'NN')
('ambient', 'JJ')
('ambiguity', 'NN')
('ambiguous', 'JJ')
('ambiguously', 'RB')
('ambition', 'NN')
('ambitious', 'JJ')
('ambitiously', 'RB')
('ambivalence', 'NN')
('ambivalent', 'JJ')
('amble', 'VB')
('ambler', 'NN')
('ambo', 'NN')
('ambrosia', 'NN')
('ambulance', 'NN')
('ambulatory', 'JJ')
('ambush', 'NN')
('ameliorate', 'VB')
('amen', 'JJ')
('amenable', 'JJ')
('amend', 'VB')
('amendment', 'NN')
('amends', 'NNS')
('amenity', 'NN')
('amethyst', 'NN')
('ami', 'NN')
('amiability', 'NN')
('amiable', 'JJ')
('amiably', 'RB')
('amicable', 'JJ')
('amicably', 'RB')
('amid', 'IN')
('amidst', 'IN')
('amie', 'NN')
('amigo', 'NN')
('amin', 'JJ')
('amino', 'NN')
('amir', 'NN')
('amis', 'NN')
('amiss', 'JJ')
('amity', 'NN')
('ammo', 'NN')
('ammonia', 'NN')
('ammonite', 'JJ')
('ammunition', 'NN')
('amnesia', 'NN')
('amnesiac', 'NN')
('amnesic', 'JJ')
('amnesty', 'NN')
('amnion', 'NN')
('amniotic', 'JJ')
('amoeba', 'NN')
('amok', 'RB')
('amontillado', 'JJ')
('amoral', 'JJ')
('amorality', 'NN')
('amorous', 'JJ')
('amorphous', 'JJ')
('amount', 'NN')
('amounting', 'VBG')
('amour', 'NN')
('amp', 'NN')
('ampersand', 'NN')
('amphetamine', 'NN')
('amphibian', 'NN')
('amphibious', 'JJ')
('amphitheater', 'NN')
('ample', 'JJ')
('amplification', 'NN')
('amplifier', 'NN')
('amplify', 'VB')
('amplitude', 'NN')
('amply', 'RB')
('amputate', 'VBP')
('amputated', 'JJ')
('amputation', 'NN')
('amputee', 'NN')
('amuck', 'RB')
('amulet', 'JJ')
('amuse', 'VB')
('amusement', 'NN')
('amuses', 'NNS')
('amusing', 'JJ')
('amusingly', 'RB')
('amygdala', 'NN')
('ana', 'NN')
('anabasis', 'NN')
('anachronism', 'NN')
('anachronistic', 'JJ')
('anachronistically', 'RB')
('anaconda', 'JJ')
('anaerobic', 'JJ')
('anaesthetic', 'JJ')
('anagram', 'NN')
('anal', 'JJ')
('analects', 'NNS')
('analgesic', 'JJ')
('anally', 'RB')
('analog', 'NN')
('analogical', 'JJ')
('analogize', 'NN')
('analogous', 'JJ')
('analogue', 'NN')
('analogy', 'NN')
('analysand', 'NN')
('analyse', 'VBP')
('analysis', 'NN')
2000 words added to list_to_tag
('analyst', 'NN')
('analytic', 'JJ')
('analytical', 'JJ')
('analytically', 'RB')
('analytics', 'NNS')
('analyzation', 'NN')
('analyze', 'VBP')
('analyzer', 'NN')
('analyzes', 'VBZ')
('analyzing', 'VBG')
('anarchic', 'JJ')
('anarchism', 'NN')
('anarchist', 'NN')
('anarchistic', 'JJ')
('anarchy', 'NN')
('anathema', 'NN')
('anatomic', 'JJ')
('anatomical', 'JJ')
('anatomically', 'RB')
('anatomist', 'JJ')
('anatomy', 'NN')
('ancestor', 'NN')
('ancestral', 'JJ')
('ancestress', 'NN')
('ancestry', 'NN')
('anchor', 'NN')
('anchorage', 'NN')
('anchoring', 'VBG')
('anchorite', 'NN')
('anchorman', 'NN')
('anchorwoman', 'NN')
('anchovy', 'NN')
('ancient', 'JJ')
('ancillary', 'JJ')
('androgyne', 'NN')
('androgynous', 'JJ')
('androgyny', 'NN')
('android', 'NN')
('andromeda', 'NN')
('ands', 'NNS')
('ane', 'NN')
('anecdotal', 'JJ')
('anecdotally', 'RB')
('anecdote', 'NN')
('anecdotes', 'NNS')
('anemia', 'NN')
('anemic', 'JJ')
('anemone', 'NN')
('anesthesia', 'NN')
('anesthesiologist', 'NN')
('anesthetic', 'JJ')
('anesthetize', 'NN')
('anesthetized', 'JJ')
('aneurism', 'NN')
('aneurysm', 'NN')
('anew', 'RB')
('angel', 'RB')
('angelic', 'JJ')
('angelica', 'NN')
('angelus', 'NN')
('anger', 'NN')
('angered', 'VBD')
('angina', 'NN')
('angiogenesis', 'NN')
('angle', 'NN')
('angled', 'JJ')
('angler', 'NN')
('anglicize', 'VB')
('anglicized', 'JJ')
('angling', 'JJ')
('anglophone', 'NN')
('angora', 'NN')
('angrily', 'RB')
('angry', 'JJ')
('angst', 'NN')
('angstrom', 'NN')
('anguish', 'NN')
('anguished', 'JJ')
('anguishing', 'JJ')
('angular', 'JJ')
('ani', 'NNS')
('anil', 'NN')
('anima', 'NN')
('animal', 'NN')
('animalistic', 'JJ')
('animate', 'NN')
('animated', 'JJ')
('animatedly', 'RB')
('animating', 'VBG')
('animation', 'NN')
('animator', 'NN')
('anime', 'NN')
('animism', 'NN')
('animist', 'NN')
('animistic', 'JJ')
('animosity', 'NN')
('animus', 'NN')
('anise', 'NN')
('ankh', 'NN')
('ankle', 'NN')
('anna', 'NN')
('annalist', 'NN')
('annals', 'NN')
('annex', 'NN')
('annexation', 'NN')
('annexe', 'NN')
('annihilate', 'VBP')
('annihilation', 'NN')
('anniversary', 'NN')
('annotate', 'VBP')
('annotated', 'JJ')
('annotation', 'NN')
('annotator', 'NN')
('announce', 'VB')
('announcement', 'NN')
('announcer', 'NN')
('announces', 'VBZ')
('annoy', 'JJ')
('annoyance', 'NN')
('annoyed', 'VBD')
('annoying', 'JJ')
('annoyingly', 'RB')
('annoys', 'VBZ')
('annual', 'JJ')
('annually', 'RB')
('annuity', 'NN')
('annul', 'NN')
('annulment', 'NN')
('anodyne', 'JJ')
('anoint', 'NN')
('anointed', 'VBD')
('anointing', 'VBG')
('anomalous', 'JJ')
('anomaly', 'NN')
('anomic', 'JJ')
('anomie', 'NN')
('anon', 'NN')
('anonymity', 'NN')
('anonymous', 'JJ')
('anonymously', 'RB')
('anorexia', 'NN')
('anorexic', 'JJ')
('ansa', 'NN')
('answer', 'NN')
('answerable', 'JJ')
('answering', 'NN')
('ant', 'JJ')
('antacid', 'NN')
('antagonism', 'NN')
('antagonist', 'NN')
('antagonistic', 'JJ')
('antagonize', 'VBP')
('antarctic', 'JJ')
('ante', 'NN')
('antebellum', 'JJ')
('antecedent', 'JJ')
('antedate', 'NN')
('antediluvian', 'JJ')
('antelope', 'NNS')
('antenna', 'NN')
('anterior', 'JJ')
('anteroom', 'NN')
('anthem', 'NN')
('anther', 'JJ')
('anthill', 'NN')
('anthologist', 'NN')
('anthologize', 'NN')
('anthologized', 'VBD')
('anthology', 'NN')
('anthracite', 'NN')
('anthrax', 'NN')
('anthropic', 'JJ')
('anthropocentric', 'JJ')
('anthropocentrism', 'NN')
('anthropological', 'JJ')
('anthropologically', 'RB')
('anthropologist', 'JJ')
('anthropology', 'NN')
('anthropomorphic', 'JJ')
('anthropomorphism', 'NN')
('anthropomorphization', 'NN')
('anthropomorphize', 'VBP')
('anthropomorphized', 'JJ')
('anthroposophy', 'NN')
('anti', 'JJ')
('antiaircraft', 'JJ')
('antibiotic', 'JJ')
('antibody', 'NN')
('antic', 'JJ')
('anticipate', 'VBP')
('anticipated', 'JJ')
('anticipation', 'NN')
('anticipatory', 'JJ')
('anticlerical', 'JJ')
